date,ageclass,gender,ncumul_firstvacc,ncumul_secondvacc
2021-01-04,0-19,d,0,0
2021-01-04,0-19,f,0,0
2021-01-04,0-19,m,0,0
2021-01-04,20-29,d,0,0
2021-01-04,20-29,f,0,0
2021-01-04,20-29,m,1,0
2021-01-04,30-39,d,0,0
2021-01-04,30-39,f,0,0
2021-01-04,30-39,m,0,0
2021-01-04,40-49,d,0,0
2021-01-04,40-49,f,2,0
2021-01-04,40-49,m,1,0
2021-01-04,50-59,d,0,0
2021-01-04,50-59,f,3,0
2021-01-04,50-59,m,0,0
2021-01-04,60-69,d,0,0
2021-01-04,60-69,f,4,0
2021-01-04,60-69,m,3,0
2021-01-04,70-79,d,0,0
2021-01-04,70-79,f,4,0
2021-01-04,70-79,m,6,0
2021-01-04,80+,d,0,0
2021-01-04,80+,f,31,0
2021-01-04,80+,m,26,0
2021-01-05,0-19,d,0,0
2021-01-05,0-19,f,2,0
2021-01-05,0-19,m,0,0
2021-01-05,20-29,d,0,0
2021-01-05,20-29,f,2,0
2021-01-05,20-29,m,5,0
2021-01-05,30-39,d,0,0
2021-01-05,30-39,f,6,0
2021-01-05,30-39,m,9,0
2021-01-05,40-49,d,0,0
2021-01-05,40-49,f,15,0
2021-01-05,40-49,m,13,0
2021-01-05,50-59,d,0,0
2021-01-05,50-59,f,12,0
2021-01-05,50-59,m,17,0
2021-01-05,60-69,d,0,0
2021-01-05,60-69,f,27,0
2021-01-05,60-69,m,48,0
2021-01-05,70-79,d,0,0
2021-01-05,70-79,f,41,0
2021-01-05,70-79,m,82,0
2021-01-05,80+,d,0,0
2021-01-05,80+,f,98,0
2021-01-05,80+,m,102,0
2021-01-06,0-19,d,0,0
2021-01-06,0-19,f,2,0
2021-01-06,0-19,m,0,0
2021-01-06,20-29,d,0,0
2021-01-06,20-29,f,4,0
2021-01-06,20-29,m,12,0
2021-01-06,30-39,d,0,0
2021-01-06,30-39,f,13,0
2021-01-06,30-39,m,16,0
2021-01-06,40-49,d,0,0
2021-01-06,40-49,f,27,0
2021-01-06,40-49,m,22,0
2021-01-06,50-59,d,0,0
2021-01-06,50-59,f,19,0
2021-01-06,50-59,m,42,0
2021-01-06,60-69,d,0,0
2021-01-06,60-69,f,48,0
2021-01-06,60-69,m,69,0
2021-01-06,70-79,d,0,0
2021-01-06,70-79,f,85,0
2021-01-06,70-79,m,155,0
2021-01-06,80+,d,0,0
2021-01-06,80+,f,187,0
2021-01-06,80+,m,182,0
2021-01-07,0-19,d,0,0
2021-01-07,0-19,f,2,0
2021-01-07,0-19,m,0,0
2021-01-07,20-29,d,0,0
2021-01-07,20-29,f,8,0
2021-01-07,20-29,m,12,0
2021-01-07,30-39,d,0,0
2021-01-07,30-39,f,21,0
2021-01-07,30-39,m,21,0
2021-01-07,40-49,d,0,0
2021-01-07,40-49,f,34,0
2021-01-07,40-49,m,38,0
2021-01-07,50-59,d,0,0
2021-01-07,50-59,f,29,0
2021-01-07,50-59,m,56,0
2021-01-07,60-69,d,0,0
2021-01-07,60-69,f,62,0
2021-01-07,60-69,m,103,0
2021-01-07,70-79,d,0,0
2021-01-07,70-79,f,140,0
2021-01-07,70-79,m,218,0
2021-01-07,80+,d,0,0
2021-01-07,80+,f,265,0
2021-01-07,80+,m,273,0
2021-01-08,0-19,d,0,0
2021-01-08,0-19,f,2,0
2021-01-08,0-19,m,0,0
2021-01-08,20-29,d,0,0
2021-01-08,20-29,f,12,0
2021-01-08,20-29,m,14,0
2021-01-08,30-39,d,0,0
2021-01-08,30-39,f,28,0
2021-01-08,30-39,m,25,0
2021-01-08,40-49,d,0,0
2021-01-08,40-49,f,41,0
2021-01-08,40-49,m,44,0
2021-01-08,50-59,d,0,0
2021-01-08,50-59,f,43,0
