week_from,week_until,calendar_week,age,vacc_status,nCumul
2022-01-03,2022-01-09,1,0,atLeastOneDose,11
2022-01-03,2022-01-09,1,0,completedBasicImmu,11
2022-01-03,2022-01-09,1,0,booster,0
2022-01-03,2022-01-09,1,1,atLeastOneDose,0
2022-01-03,2022-01-09,1,1,completedBasicImmu,0
2022-01-03,2022-01-09,1,1,booster,0
2022-01-03,2022-01-09,1,2,atLeastOneDose,0
2022-01-03,2022-01-09,1,2,completedBasicImmu,0
2022-01-03,2022-01-09,1,2,booster,0
2022-01-03,2022-01-09,1,3,atLeastOneDose,0
2022-01-03,2022-01-09,1,3,completedBasicImmu,0
2022-01-03,2022-01-09,1,3,booster,0
2022-01-03,2022-01-09,1,4,atLeastOneDose,0
2022-01-03,2022-01-09,1,4,completedBasicImmu,0
2022-01-03,2022-01-09,1,4,booster,0
2022-01-03,2022-01-09,1,5,atLeastOneDose,280
2022-01-03,2022-01-09,1,5,completedBasicImmu,0
2022-01-03,2022-01-09,1,5,booster,0
2022-01-03,2022-01-09,1,6,atLeastOneDose,319
2022-01-03,2022-01-09,1,6,completedBasicImmu,0
2022-01-03,2022-01-09,1,6,booster,0
2022-01-03,2022-01-09,1,7,atLeastOneDose,344
2022-01-03,2022-01-09,1,7,completedBasicImmu,11
2022-01-03,2022-01-09,1,7,booster,0
2022-01-03,2022-01-09,1,8,atLeastOneDose,371
2022-01-03,2022-01-09,1,8,completedBasicImmu,17
2022-01-03,2022-01-09,1,8,booster,0
2022-01-03,2022-01-09,1,9,atLeastOneDose,400
2022-01-03,2022-01-09,1,9,completedBasicImmu,14
2022-01-03,2022-01-09,1,9,booster,0
2022-01-03,2022-01-09,1,10,atLeastOneDose,427
2022-01-03,2022-01-09,1,10,completedBasicImmu,18
2022-01-03,2022-01-09,1,10,booster,0
2022-01-03,2022-01-09,1,11,atLeastOneDose,489
2022-01-03,2022-01-09,1,11,completedBasicImmu,30
2022-01-03,2022-01-09,1,11,booster,0
2022-01-03,2022-01-09,1,12,atLeastOneDose,5441
2022-01-03,2022-01-09,1,12,completedBasicImmu,4838
2022-01-03,2022-01-09,1,12,booster,19
2022-01-03,2022-01-09,1,13,atLeastOneDose,6446
2022-01-03,2022-01-09,1,13,completedBasicImmu,6195
2022-01-03,2022-01-09,1,13,booster,41
2022-01-03,2022-01-09,1,14,atLeastOneDose,7057
2022-01-03,2022-01-09,1,14,completedBasicImmu,6789
2022-01-03,2022-01-09,1,14,booster,49
2022-01-03,2022-01-09,1,15,atLeastOneDose,7700
2022-01-03,2022-01-09,1,15,completedBasicImmu,7461
2022-01-03,2022-01-09,1,15,booster,101
2022-01-03,2022-01-09,1,16,atLeastOneDose,9680
2022-01-03,2022-01-09,1,16,completedBasicImmu,9407
2022-01-03,2022-01-09,1,16,booster,1353
2022-01-03,2022-01-09,1,17,atLeastOneDose,10132
2022-01-03,2022-01-09,1,17,completedBasicImmu,9993
2022-01-03,2022-01-09,1,17,booster,2038
2022-01-03,2022-01-09,1,18,atLeastOneDose,9948
2022-01-03,2022-01-09,1,18,completedBasicImmu,9812
2022-01-03,2022-01-09,1,18,booster,2145
2022-01-03,2022-01-09,1,19,atLeastOneDose,10018
2022-01-03,2022-01-09,1,19,completedBasicImmu,9987
2022-01-03,2022-01-09,1,19,booster,2312
2022-01-03,2022-01-09,1,20,atLeastOneDose,9905
2022-01-03,2022-01-09,1,20,completedBasicImmu,10009
2022-01-03,2022-01-09,1,20,booster,2455
2022-01-03,2022-01-09,1,21,atLeastOneDose,10903
2022-01-03,2022-01-09,1,21,completedBasicImmu,11044
2022-01-03,2022-01-09,1,21,booster,2716
2022-01-03,2022-01-09,1,22,atLeastOneDose,11361
2022-01-03,2022-01-09,1,22,completedBasicImmu,11414
2022-01-03,2022-01-09,1,22,booster,2960
2022-01-03,2022-01-09,1,23,atLeastOneDose,12123
2022-01-03,2022-01-09,1,23,completedBasicImmu,12148
2022-01-03,2022-01-09,1,23,booster,3266
2022-01-03,2022-01-09,1,24,atLeastOneDose,12998
2022-01-03,2022-01-09,1,24,completedBasicImmu,13013
2022-01-03,2022-01-09,1,24,booster,3726
2022-01-03,2022-01-09,1,25,atLeastOneDose,13893
2022-01-03,2022-01-09,1,25,completedBasicImmu,13892
2022-01-03,2022-01-09,1,25,booster,4142
2022-01-03,2022-01-09,1,26,atLeastOneDose,14564
2022-01-03,2022-01-09,1,26,completedBasicImmu,14619
2022-01-03,2022-01-09,1,26,booster,4650
2022-01-03,2022-01-09,1,27,atLeastOneDose,15765
2022-01-03,2022-01-09,1,27,completedBasicImmu,15850
2022-01-03,2022-01-09,1,27,booster,5130
2022-01-03,2022-01-09,1,28,atLeastOneDose,16873
2022-01-03,2022-01-09,1,28,completedBasicImmu,16942
2022-01-03,2022-01-09,1,28,booster,5604
2022-01-03,2022-01-09,1,29,atLeastOneDose,17827
2022-01-03,2022-01-09,1,29,completedBasicImmu,17915
2022-01-03,2022-01-09,1,29,booster,5990
2022-01-03,2022-01-09,1,30,atLeastOneDose,18580
2022-01-03,2022-01-09,1,30,completedBasicImmu,18727
2022-01-03,2022-01-09,1,30,booster,6381
2022-01-03,2022-01-09,1,31,atLeastOneDose,19234
2022-01-03,2022-01-09,1,31,completedBasicImmu,19385
2022-01-03,2022-01-09,1,31,booster,6789
2022-01-03,2022-01-09,1,32,atLeastOneDose,19383
2022-01-03,2022-01-09,1,32,completedBasicImmu,19540
2022-01-03,2022-01-09,1,32,booster,6845
2022-01-03,2022-01-09,1,33,atLeastOneDose,19585
2022-01-03,2022-01-09,1,33,completedBasicImmu,19625
2022-01-03,2022-01-09,1,33,booster,7000
2022-01-03,2022-01-09,1,34,atLeastOneDose,19630
2022-01-03,2022-01-09,1,34,completedBasicImmu,19728
2022-01-03,2022-01-09,1,34,booster,7113
2022-01-03,2022-01-09,1,35,atLeastOneDose,19496
2022-01-03,2022-01-09,1,35,completedBasicImmu,19662
2022-01-03,2022-01-09,1,35,booster,7017
2022-01-03,2022-01-09,1,36,atLeastOneDose,19522
2022-01-03,2022-01-09,1,36,completedBasicImmu,19629
2022-01-03,2022-01-09,1,36,booster,7162
2022-01-03,2022-01-09,1,37,atLeastOneDose,19535
2022-01-03,2022-01-09,1,37,completedBasicImmu,19657
2022-01-03,2022-01-09,1,37,booster,7423
2022-01-03,2022-01-09,1,38,atLeastOneDose,19272
2022-01-03,2022-01-09,1,38,completedBasicImmu,19375
2022-01-03,2022-01-09,1,38,booster,7473
2022-01-03,2022-01-09,1,39,atLeastOneDose,19454
2022-01-03,2022-01-09,1,39,completedBasicImmu,19623
2022-01-03,2022-01-09,1,39,booster,7747
2022-01-03,2022-01-09,1,40,atLeastOneDose,19310
2022-01-03,2022-01-09,1,40,completedBasicImmu,19461
2022-01-03,2022-01-09,1,40,booster,7713
2022-01-03,2022-01-09,1,41,atLeastOneDose,19453
2022-01-03,2022-01-09,1,41,completedBasicImmu,19636
2022-01-03,2022-01-09,1,41,booster,8103
2022-01-03,2022-01-09,1,42,atLeastOneDose,18661
2022-01-03,2022-01-09,1,42,completedBasicImmu,18818
2022-01-03,2022-01-09,1,42,booster,7851
2022-01-03,2022-01-09,1,43,atLeastOneDose,18431
2022-01-03,2022-01-09,1,43,completedBasicImmu,18591
2022-01-03,2022-01-09,1,43,booster,7861
2022-01-03,2022-01-09,1,44,atLeastOneDose,18113
2022-01-03,2022-01-09,1,44,completedBasicImmu,18296
2022-01-03,2022-01-09,1,44,booster,7803
2022-01-03,2022-01-09,1,45,atLeastOneDose,17978
2022-01-03,2022-01-09,1,45,completedBasicImmu,18141
2022-01-03,2022-01-09,1,45,booster,7771
2022-01-03,2022-01-09,1,46,atLeastOneDose,17471
2022-01-03,2022-01-09,1,46,completedBasicImmu,17646
2022-01-03,2022-01-09,1,46,booster,7721
2022-01-03,2022-01-09,1,47,atLeastOneDose,17532
2022-01-03,2022-01-09,1,47,completedBasicImmu,17714
2022-01-03,2022-01-09,1,47,booster,7974
2022-01-03,2022-01-09,1,48,atLeastOneDose,17248
2022-01-03,2022-01-09,1,48,completedBasicImmu,17415
